"sample_id","site_name","site_number","latitude","longitude","p450","sod","condition_factor","avg_thickness","p450_outlier","sod_outlier","condition_factor_outlier","avg_thickness_outlier","pcb_group","reporting_area","latlong_group","geo_group","lat_range","long_range","label"
99,"Brackenwood Ln",23,47.68234,-122.5064,1783953,23.205,0.2078,0.75,FALSE,FALSE,FALSE,FALSE,1,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
269,"Broad Spit (Fisherman's Point)",30,47.78184,-122.83474,1266317,0.897,0.1206,0.645,FALSE,FALSE,FALSE,FALSE,1,12,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
270,"Broad Spit (Fisherman's Point)",30,47.78184,-122.83474,1780096,10.875,0.1735,0.56,FALSE,FALSE,FALSE,FALSE,1,12,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
271,"Broad Spit (Fisherman's Point)",30,47.78184,-122.83474,1386547,9.277,0.2064,0.66,FALSE,FALSE,FALSE,FALSE,1,12,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
272,"Broad Spit (Fisherman's Point)",30,47.78184,-122.83474,4813963,7.416,0.194,0.79,FALSE,FALSE,FALSE,FALSE,1,12,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
194,"Browns Point Lighthouse",54,47.30515,-122.44441,2165448,0.0025,0.1794,0.84,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
195,"Browns Point Lighthouse",54,47.30515,-122.44441,9793068,1.51,0.1766,0.8,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
196,"Browns Point Lighthouse",54,47.30515,-122.44441,7655768,2.472,0.2028,0.82,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
197,"Browns Point Lighthouse",54,47.30515,-122.44441,9992165,1.531,0.2024,0.935,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
214,"Cap Sante",64,48.520971,-122.600717,3480344,133.268,0.1538,0.6,FALSE,TRUE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
215,"Cap Sante",64,48.520971,-122.600717,1293754,14.371,0.1248,0.955,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
216,"Cap Sante",64,48.520971,-122.600717,4083185,4.895,0.1538,0.725,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
217,"Cap Sante",64,48.520971,-122.600717,6057021,11.947,0.1329,0.88,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
127,"Chambers Bay Park",56,47.1905742,-122.5834897,4935346,15.598,0.1616,0.885,FALSE,FALSE,FALSE,FALSE,2,13,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
128,"Chambers Bay Park",56,47.1905742,-122.5834897,4420012,0.0025,0.1829,1.26,FALSE,FALSE,FALSE,TRUE,2,13,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
129,"Chambers Bay Park",56,47.1905742,-122.5834897,3856796,14.492,0.1084,1,FALSE,FALSE,FALSE,FALSE,2,13,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
130,"Chambers Bay Park",56,47.1905742,-122.5834897,4797197,8.659,0.149,1.08,FALSE,FALSE,FALSE,FALSE,2,13,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
33,"Cherry Point Aquatic Reserve, Conoco Phillips",75,48.8208,-122.7101,4058856,5.642,0.1424,0.705,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
34,"Cherry Point Aquatic Reserve, Conoco Phillips",75,48.8208,-122.7101,2991933,9.761,0.121,0.86,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
35,"Cherry Point Aquatic Reserve, Conoco Phillips",75,48.8208,-122.7101,3977493,1.005,0.1979,0.935,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
36,"Cherry Point Aquatic Reserve, Conoco Phillips",75,48.8208,-122.7101,3836553,1.463,0.1543,0.975,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
100,"Chimacum Creek delta",8,48.04906,-122.7724,3089178,2.177,0.1726,1.045,FALSE,FALSE,FALSE,FALSE,1,9,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
101,"Chimacum Creek delta",8,48.04906,-122.7724,2742180,0.0025,0.1643,0.995,FALSE,FALSE,FALSE,FALSE,1,9,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
102,"Chimacum Creek delta",8,48.04906,-122.7724,1783000,2.837,0.1266,0.75,FALSE,FALSE,FALSE,FALSE,1,9,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
103,"Chimacum Creek delta",8,48.04906,-122.7724,2951937,3.757,0.2014,0.825,FALSE,FALSE,FALSE,FALSE,1,9,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
25,"Chuckanut, Clark's Point",74,48.68975,-122.50434,1063470,25.619,0.1595,0.65,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
26,"Chuckanut, Clark's Point",74,48.68975,-122.50434,4424850,2.988,0.203,0.985,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
27,"Chuckanut, Clark's Point",74,48.68975,-122.50434,3385205,8.472,0.1942,0.8,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
28,"Chuckanut, Clark's Point",74,48.68975,-122.50434,3153370,13.731,0.1482,0.475,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
37,"Comm Bay Skookum",45,47.29,-122.41,3873418,17.324,0.1513,0.66,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
38,"Comm Bay Skookum",45,47.29,-122.41,6222187,4.194,0.1561,0.8,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
39,"Comm Bay Skookum",45,47.29,-122.41,6882929,7.19,0.1637,0.695,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
40,"Comm Bay Skookum",45,47.29,-122.41,4654335,6.966,0.1433,0.865,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
114,"Comm Bay, Dick Gilmur Launch",48,47.292549,-122.412175,3873418,118.683,0.1738,0.635,FALSE,TRUE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
115,"Comm Bay, Dick Gilmur Launch",48,47.292549,-122.412175,4982158,22.927,0.2043,0.93,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
116,"Comm Bay, Dick Gilmur Launch",48,47.292549,-122.412175,4040973,14.762,0.1568,0.87,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
117,"Comm Bay, Dick Gilmur Launch",48,47.292549,-122.412175,2353073,8.819,0.2117,0.895,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
157,"Comm Bay, Milwaukee Waterway",49,47.2694,-122.4243,15260103,16.268,0.1666,0.955,TRUE,FALSE,FALSE,FALSE,3,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
158,"Comm Bay, Milwaukee Waterway",49,47.2694,-122.4243,4517486,5.02,0.1901,0.82,FALSE,FALSE,FALSE,FALSE,3,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
159,"Comm Bay, Milwaukee Waterway",49,47.2694,-122.4243,3705987,5.768,0.154,0.75,FALSE,FALSE,FALSE,FALSE,3,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
160,"Comm Bay, Milwaukee Waterway",49,47.2694,-122.4243,8193639,4.93,0.1521,0.75,FALSE,FALSE,FALSE,FALSE,3,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
161,"Comm Bay, Milwaukee Waterway",49,47.2694,-122.4243,6366494,0.0025,0.1402,0.83,FALSE,FALSE,FALSE,FALSE,3,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
1,"Des Moines Marina",21,47.40301418,-122.3305538,3868923,5.064,0.1502,0.945,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
2,"Des Moines Marina",21,47.40301418,-122.3305538,5679312,4.027,0.1618,0.88,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
3,"Des Moines Marina",21,47.40301418,-122.3305538,6097784,4.41,0.1739,1.145,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
4,"Des Moines Marina",21,47.40301418,-122.3305538,3899451,25.058,0.1578,1.01,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
162,"Discovery Bay",12,48.064957,-122.857524,5775686,1.485,0.1874,0.805,FALSE,FALSE,FALSE,FALSE,1,6,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
163,"Discovery Bay",12,48.064957,-122.857524,5437003,17.512,0.1633,0.745,FALSE,FALSE,FALSE,FALSE,1,6,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
164,"Discovery Bay",12,48.064957,-122.857524,1513923,15.957,0.2133,0.75,FALSE,FALSE,FALSE,FALSE,1,6,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
165,"Discovery Bay",12,48.064957,-122.857524,3392978,0.0025,0.2095,0.875,FALSE,FALSE,FALSE,FALSE,1,6,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
265,"Donkey Creek Delta",44,47.33775,-122.59014,2345153,0.0025,0.1687,0.635,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
266,"Donkey Creek Delta",44,47.33775,-122.59014,4311572,0.189,0.1865,0.755,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
267,"Donkey Creek Delta",44,47.33775,-122.59014,2003071,6.206,0.1815,0.695,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
268,"Donkey Creek Delta",44,47.33775,-122.59014,4080904,3.605,0.1846,0.85,FALSE,FALSE,FALSE,FALSE,4,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
57,"Eagle Harbor Dr",31,47.61889,-122.5275,1556940,58.783,0.1738,0.825,FALSE,TRUE,FALSE,FALSE,4,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
58,"Eagle Harbor Dr",31,47.61889,-122.5275,2870476,27.272,0.1738,0.815,FALSE,FALSE,FALSE,FALSE,4,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
59,"Eagle Harbor Dr",31,47.61889,-122.5275,939029,2.07,0.1738,0.91,FALSE,FALSE,FALSE,FALSE,4,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
60,"Eagle Harbor Dr",31,47.61889,-122.5275,2018358,12.545,0.1738,1.02,FALSE,FALSE,FALSE,FALSE,4,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
49,"Eastsound, Fishing Bay",60,48.69368,-122.90985,3011817,0.0025,0.1583,0.355,FALSE,FALSE,FALSE,TRUE,1,7,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
50,"Eastsound, Fishing Bay",60,48.69368,-122.90985,582761,13.708,0.1392,0.405,FALSE,FALSE,FALSE,FALSE,1,7,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
51,"Eastsound, Fishing Bay",60,48.69368,-122.90985,5287826,25.449,0.1427,0.58,FALSE,FALSE,FALSE,FALSE,1,7,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
52,"Eastsound, Fishing Bay",60,48.69368,-122.90985,1134272,8.685,0.1503,0.52,FALSE,FALSE,FALSE,FALSE,1,7,"5","5","48.02 - 48.69","-123.46 - -122.86","Group 5
Lat: 48.02 - 48.69
Long: -123.46 - -122.86"
227,"Edmonds Ferry",69,47.81407,-122.3825,5845804,0.0025,0.2114,0.82,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
228,"Edmonds Ferry",69,47.81407,-122.3825,3992468,0.0025,0.1718,0.39,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
229,"Edmonds Ferry",69,47.81407,-122.3825,6928220,0.818,0.1738,0.885,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
230,"Edmonds Ferry",69,47.81407,-122.3825,2077255,0.0025,0.1654,0.665,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
21,"Edmonds Marina",68,47.8111,-122.388,2444905,13.708,0.157,0.645,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
22,"Edmonds Marina",68,47.8111,-122.388,3150477,7.034,0.1524,0.665,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
23,"Edmonds Marina",68,47.8111,-122.388,6702376,11.402,0.1807,0.885,FALSE,FALSE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
24,"Edmonds Marina",68,47.8111,-122.388,52717198,34.355,0.1594,0.865,TRUE,TRUE,FALSE,FALSE,2,9,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
186,"Eld Inlet",72,47.074603,-123.003527,5090553,10.464,0.1966,0.63,FALSE,FALSE,FALSE,FALSE,1,13,"4","4","47.05 - 47.57","-123 - -122.67","Group 4
Lat: 47.05 - 47.57
Long: -123 - -122.67"
187,"Eld Inlet",72,47.074603,-123.003527,1226696,35.599,0.1662,0.62,FALSE,TRUE,FALSE,FALSE,1,13,"4","4","47.05 - 47.57","-123 - -122.67","Group 4
Lat: 47.05 - 47.57
Long: -123 - -122.67"
188,"Eld Inlet",72,47.074603,-123.003527,6522867,14.268,0.244,0.835,FALSE,FALSE,FALSE,FALSE,1,13,"4","4","47.05 - 47.57","-123 - -122.67","Group 4
Lat: 47.05 - 47.57
Long: -123 - -122.67"
189,"Eld Inlet",72,47.074603,-123.003527,5739407,22.833,0.2346,0.745,FALSE,FALSE,FALSE,FALSE,1,13,"4","4","47.05 - 47.57","-123 - -122.67","Group 4
Lat: 47.05 - 47.57
Long: -123 - -122.67"
69,"Elliot Bay Myrtle Edwards",19,47.61862,-122.36108,2881838,44.994,0.238,0.94,FALSE,TRUE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
70,"Elliot Bay Myrtle Edwards",19,47.61862,-122.36108,1975307,39.159,0.1925,0.89,FALSE,TRUE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
71,"Elliot Bay Myrtle Edwards",19,47.61862,-122.36108,2362670,41.449,0.1572,0.74,FALSE,TRUE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
72,"Elliot Bay Myrtle Edwards",19,47.61862,-122.36108,3125326,28.087,0.1533,0.615,FALSE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
73,"Elliot Bay Myrtle Edwards",19,47.61862,-122.36108,2002597,20.437,0.2002,0.935,FALSE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
29,"Elliott Bay, Harbor Island, Pier 17",14,47.58766,-122.35065,6892889,1.487,0.1464,0.785,FALSE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
30,"Elliott Bay, Harbor Island, Pier 17",14,47.58766,-122.35065,12192291,6.551,0.1443,0.66,TRUE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
31,"Elliott Bay, Harbor Island, Pier 17",14,47.58766,-122.35065,8571444,13.24,0.1696,1.04,FALSE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
32,"Elliott Bay, Harbor Island, Pier 17",14,47.58766,-122.35065,9119663,0.975,0.1887,0.94,FALSE,FALSE,FALSE,FALSE,5,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
206,"Everett Harbor",66,47.9726,-122.22977,6420811,0.0025,0.1313,0.865,FALSE,FALSE,FALSE,FALSE,2,8.2,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
