"","site_name","DryValue","log_concentration","category_5","category_6","category_7","category_8","sqrt_concentration","category_kde","quantile_category"
"28","Filucy Bay",65.24017003,4.19328707695173,"1","2","2","2",8.07713872791597,"78","1"
"29","Friday Harbor",338.4171633,5.827229921056,"3","4","5","5",18.3961181584594,"78","5"
"30","Gig Harbor Boat Launch",233.949692,5.45937141463075,"3","4","4","4",15.2954140839665,"78","4"
"31","Hood Canal Holly",24.58617512,3.24205217123943,"1","1","1","1",4.95844482877444,"73","1"
"32","Jamestown",31.15554399,3.47058487718591,"1","1","1","1",5.5817151476943,"78","1"
"33","Kingston Marina",123.5049608,4.82434556089407,"2","3","3","3",11.1132785801491,"78","2"
"34","Kitsap St Boat Launch",303.4712736,5.71857674312662,"3","4","5","5",17.4204269063648,"78","4"
"35","Kopachuck State Park",59.37693041,4.10060708512619,"1","2","2","2",7.70564276423453,"78","1"
"36","Lions Park",118.4697773,4.7830634297611,"2","3","3","3",10.8843822654297,"78","2"
"37","Locust Beach",46.08157463,3.85188172766965,"1","1","1","1",6.78834108085326,"78","1"
"38","Madrona Pont",108.4770642,4.69571506795615,"2","3","3","3",10.41523231618,"78","2"
"39","Manchester, Stormwater Outfall",171.0284061,5.14765961492159,"2","3","4","4",13.0777829198989,"78","3"
"40","Maple Hollow Park",71.97530864,4.29012114612486,"1","2","2","2",8.48382629713739,"78","2"
"41","Maristone Island",41.62759394,3.75250178864946,"1","1","1","1",6.45194497341693,"78","1"
"42","Meyer's Point - Henderson Inlet",66.16884328,4.20720949834741,"1","2","2","2",8.13442335264154,"78","1"
"43","Miller Creek",114.3848472,4.74827303869341,"2","3","3","3",10.6950851890015,"78","2"
"44","Minter Bay",78.94897959,4.38138867609658,"1","2","2","2",8.88532383146501,"78","2"
"45","Mukilteo",207.1518271,5.33826775140693,"2","3","4","4",14.3927699592538,"78","4"
"46","N Avenue Park",976.8238213,6.88532951198729,"4","5","6","6",31.2541808611264,"103","5"
"47","North Camano",63.47931873,4.16634453254082,"1","2","2","2",7.96739096128714,"78","1"
"48","Oak Bay County Park",47.45081136,3.88054908453299,"1","1","1","1",6.88845493271169,"78","1"
"49","Penn Cove Reference",64.37236927,4.18009968096356,"1","2","2","2",8.02323932523516,"78","1"
"50","Pennrose Point State Park",85.8165362,4.46379711273832,"1","2","2","2",9.26372150919921,"78","2"
"51","Point Defiance Ferry",335.831589,5.81958306953771,"3","4","5","5",18.3257084174119,"78","5"
"52","Port Angeles Yacht Club",1081.85567,6.98735696942187,"4","5","6","6",32.8915744530419,"110","5"
"53","Purdy - Dexters",68.84158821,4.24622965196579,"1","2","2","2",8.29708311456502,"78","2"
"54","Purdy, Burley Lagoon",86.16853385,4.46784341544874,"1","2","2","2",9.28270078425455,"78","2"
"55","Raft Island Park",70.35650624,4.26768852743194,"1","2","2","2",8.38787853035558,"78","2"
"56","Reach Island",81.73360656,4.41562588659493,"1","2","2","2",9.04066405525612,"78","2"
"57","Rich Passage",142.7194719,4.96786328773258,"2","3","3","3",11.9465255158142,"78","3"
"58","Rocky Point",133.9498778,4.90490343394304,"2","3","3","3",11.5736717510045,"78","3"
"59","S of Skunk Island",144.1391671,4.97769305523631,"2","3","3","3",12.0057972288391,"78","3"
"60","Salmon Bay, Commodore Park",409.2647059,6.01680257551909,"3","4","5","5",20.2302917897889,"78","5"
"61","Salmon Beach",214.3288201,5.37216625560692,"2","3","4","4",14.6399733640468,"78","4"
"62","Seattle Aquarium, Pier 59",1879.291339,7.53918201137096,"4","5","6","7",43.3507939835016,"143","5"
"63","Shilshole Bay",1052.399404,6.95977774126215,"4","5","6","6",32.4407059725894,"108","5"
"64","Silverdale, Dyes Inlet",137.081448,4.92784371395453,"2","3","3","3",11.7081786798801,"78","3"
"65","Skiff Point",213.1009901,5.36644782005949,"2","3","4","4",14.5979789731319,"78","4"
"66","Smith Cove, Terminal 91",4161.906653,8.33396882393133,"5","6","7","8",64.5128409930922,"192","5"
"67","Squaxin Island",71.20955056,4.27957231637503,"1","2","2","2",8.43857514986979,"78","2"
"68","Suquamish Stormwater Outfall",206.2119816,5.33374233496828,"2","3","4","4",14.3600829245517,"78","4"
"69","Thea Foss Waterway",454.3389662,6.12104212224994,"3","4","5","5",21.3152285045223,"78","5"
"70","Three Tree Point",129.6053678,4.87218031706968,"2","3","3","3",11.3844353307487,"78","3"
"71","Tulalip Bay",181.6903529,5.20779265903417,"2","3","4","4",13.4792563926947,"78","4"
"72","Tulalip Reservation",123.7976695,4.82669378188276,"2","3","3","3",11.1264401090376,"78","3"
"73","West Bay Park",161.9665484,5.09354495520545,"2","3","4","4",12.7266078905575,"78","3"
"74","Williams Olson Park",150.6265281,5.02142044536677,"2","3","3","3",12.2729999633341,"78","3"
