latitude,longitude,reporting_area,site_name,avg_p450,avg_sod,avg_at,avg_cf,a83,a84,a85,a86,a87,a88,a91,a95,a97,a101,a103,a107,a109,a112,a113,a114,a119,a126,a128
47.19483,-122.748665,13,Filucy Bay,10877772.12,5.009127417,0.85625,0.159275,3.67717322,-3.380626993,3.855100956,-3.380626993,5.041285866,-3.380626993,5.634378321,-2.49098831,-3.380626993,-2.49098831,-3.380626993,-2.49098831,-3.380626993,11.26875664,-3.380626993,-3.380626993,-3.380626993,-3.380626993,9.489479277
48.5069444,-123.0194444,7,Friday Harbor,5444136.674,5.14738837,0.75,0.14544,19.42765197,3.196162098,15.04076281,9.400476758,17.54755662,-2.318784267,23.81454112,3.070822408,8.147079857,-1.942765197,4.637568534,-1.942765197,-2.882812872,23.81454112,-2.381454112,-2.820143027,-2.381454112,4.073539928,75.20381406
47.33785,-122.58277,11,Gig Harbor Boat Launch,3843185.751,14.97195681,0.965,0.15425,12.92879877,4.494296715,16.00708419,12.31314168,23.3949692,5.233085216,16.62274127,6.772227926,7.38788501,-2.770456879,6.095005133,-2.770456879,-3.87863963,31.39851129,-3.755508214,-3.817073922,4.124902464,4.001771047,36.93942505
47.5706,-122.9717,12,Hood Canal Holly,788014.8961,1.640458193,0.676666667,0.1902,-3.961105991,-4.029400922,-3.961105991,-3.961105991,-4.029400922,-3.961105991,-3.824516129,-2.868387097,-3.824516129,-2.868387097,-3.824516129,-2.868387097,-3.824516129,5.873364055,-3.961105991,-3.756221198,-4.029400922,-4.029400922,-3.824516129
48.024789,-122.998135,6,Jamestown,3175079.08,7.752782309,0.573333333,0.173883333,-4.905340968,-4.97162936,-4.97162936,-4.905340968,-4.97162936,-4.905340968,-4.573899011,-3.446996356,-4.573899011,-3.446996356,-4.573899011,-3.446996356,-4.573899011,6.098532015,-4.905340968,-4.507610619,-4.97162936,-4.97162936,-4.640187402
47.794695,-122.499858,10,Kingston Marina,5460804.691,4.370895609,0.81125,0.165525,8.450339426,-3.185127937,7.800313316,5.070203655,9.100365535,-3.185127937,11.05044386,-2.145086162,5.460219321,-2.145086162,-3.38013577,-2.145086162,-3.38013577,16.25065274,-3.185127937,-3.38013577,-3.185127937,-3.185127937,20.80083551
47.54167,-122.64034,10,Kitsap St Boat Launch,2852984.356,10.7481244,0.8325,0.17555,18.71406187,6.069425472,25.79505826,18.71406187,27.81820008,6.069425472,27.31241462,11.12728003,16.69092005,6.575210928,16.18513459,-1.618513459,7.080996384,30.85291282,-1.972563278,-2.630084371,4.754383286,3.388762555,41.98019285
47.30973,-122.68868,13,Kopachuck State Park,7013734.566,4.725888249,0.7775,0.15353,3.171267874,-3.036320305,3.373689228,-3.036320305,4.858112488,-3.036320305,5.262955195,-2.22663489,-3.171267874,-2.22663489,-3.171267874,-2.22663489,-3.171267874,10.12106768,-3.036320305,-3.171267874,-3.036320305,-3.036320305,7.422116301
47.5833538,-122.6414587,10,Lions Park,6373166.26,10.42413956,0.75,0.14805,7.897985154,-4.541341463,9.214316013,6.581654295,9.872481442,-4.47552492,10.53064687,5.594406151,5.857672322,-3.290827147,5.265323436,-3.290827147,-4.47552492,18.42863203,-4.541341463,-4.47552492,-4.541341463,-4.541341463,15.79597031
48.77636877,-122.5378679,7,Locust Beach,2368800.337,6.150276481,0.6875,0.169575,-4.416150902,-4.480153089,-4.480153089,-4.416150902,-4.480153089,-4.416150902,-4.352148715,-3.200109349,-4.352148715,-3.200109349,-4.352148715,-3.200109349,-4.352148715,5.568190268,-4.416150902,-4.288146528,-4.480153089,-4.480153089,8.320284308
47.57995505,-122.6786,10,Madrona Pont,7017559.738,4.520043667,0.805,0.155625,4.760937819,-3.676167176,9.642405708,7.834454638,10.24505607,-3.615902141,8.437104995,5.905973496,5.544383282,-2.591396534,5.122528033,-2.591396534,-3.555637105,15.06625892,-3.615902141,-3.495372069,-3.676167176,-3.676167176,15.66890928
47.55622,-122.54281,10,"Manchester, Stormwater Outfall",7715455.876,2.792783701,0.60625,0.198825,12.99815886,-3.625802209,10.26170437,7.525249868,11.62993161,-3.557390847,14.36638611,4.788795371,6.841136244,-2.462809048,4.720384008,-2.462809048,-3.899447659,22.57574961,-3.625802209,-3.899447659,-3.625802209,-3.625802209,25.3122041
47.30008,-122.74566,13,Maple Hollow Park,13508380.28,2.576942008,0.775,0.184125,4.318518519,-3.20617284,4.907407407,-3.140740741,6.085185185,-3.140740741,5.954320988,-2.355555556,-3.271604938,-2.355555556,-3.271604938,-2.355555556,-3.271604938,12.43209877,-3.140740741,-3.271604938,-3.20617284,-3.20617284,9.814814815
48.018127,-122.699524,9,Maristone Island,4711148.229,5.722065262,0.699166667,0.1881,-5.15053281,-5.221088054,-5.221088054,-5.15053281,-5.221088054,-5.15053281,-4.727201346,-3.598317443,-4.727201346,-3.598317443,-4.727201346,-3.598317443,-4.727201346,6.843858665,-5.15053281,-4.727201346,-5.221088054,-5.221088054,5.573864274
47.11795,-122.83359,13,Meyer's Point - Henderson Inlet,2252669.398,15.21190078,0.78875,0.178525,-5.724720149,-5.724720149,-5.724720149,-5.724720149,-5.799067164,-5.650373134,6.616884328,-3.940391791,-5.650373134,-3.940391791,-5.650373134,-3.940391791,-5.650373134,10.40858209,-5.724720149,-5.576026119,-5.724720149,-5.724720149,14.86940299
47.4436,-122.360316,11,Miller Creek,15899206.45,3.631343581,0.82125,0.1893,9.532070598,-3.431545415,7.625656479,4.194111063,8.261127852,-3.367998278,9.532070598,4.575393887,5.46505381,-2.541885493,4.130563926,-2.541885493,-3.55863969,18.42866982,-3.367998278,-3.55863969,-3.431545415,-3.431545415,13.34489884
47.3539722,-122.69175,13,Minter Bay,8029786.948,5.009746273,0.9175,0.17415,4.079030612,-3.618494898,4.079030612,-3.618494898,6.579081633,-3.552704082,5.921173469,-2.697423469,-3.684285714,-2.697423469,-3.684285714,-2.697423469,-3.684285714,13.81607143,-3.618494898,-3.618494898,-3.618494898,-3.618494898,9.868622449
47.94968,-122.30158,8.2,Mukilteo,8713508.039,7.606435702,0.79125,0.1532,14.88903757,-4.401976325,9.062892434,6.473494596,12.29963973,-4.337241379,18.12578487,4.855120947,7.120844056,-2.783602676,-4.337241379,-2.783602676,-4.337241379,22.65723109,-4.337241379,-4.272506433,-4.401976325,5.890880082,35.60422028
48.52108,-122.61531,7,N Avenue Park,6764939.012,0.692149127,0.8225,0.18215,70.5483871,17.36575682,81.40198511,59.69478908,75.9751861,12.48163772,86.82878412,32.01811414,46.67047146,20.07915633,36.90223325,7.59751861,16.28039702,70.5483871,4.992655087,5.969478908,14.65235732,10.85359801,151.9503722
48.255358,-122.507014,8.1,North Camano,12423809.12,3.101924016,0.7675,0.179575,-3.047007299,-3.047007299,-3.047007299,-3.047007299,3.935717762,-3.047007299,4.760948905,-2.475693431,-3.49136253,-2.475693431,-3.49136253,-2.475693431,-3.49136253,8.887104623,-3.047007299,-3.427883212,-3.047007299,3.237445255,12.69586375
48.02218,-122.728709,9,Oak Bay County Park,2335225.716,11.83915658,0.77375,0.17445,-4.488590264,-4.488590264,-4.488590264,-4.488590264,-4.488590264,-4.424467546,4.93744929,-3.077890467,-4.167976673,-3.077890467,-4.167976673,-3.077890467,-4.167976673,8.977180527,-4.488590264,-4.103853955,-4.488590264,-4.488590264,7.053498986
48.21423,-122.718972,8.1,Penn Cove Reference,2290809.301,12.59276789,0.60625,0.195125,-3.291768883,-3.291768883,-3.291768883,-3.291768883,4.023273079,-3.218618464,5.92518399,-2.340813428,-3.218618464,-2.340813428,-3.218618464,-2.340813428,-3.218618464,9.509554551,-3.291768883,-3.218618464,-3.291768883,-3.291768883,10.24105875
47.2619,-122.7376,13,Penrose Point State Park,7562838.824,4.423060585,0.8575,0.180575,4.22481409,-4.02677593,5.347030333,-4.02677593,6.601272016,-3.960763209,7.261399217,-2.772534247,3.960763209,-2.772534247,-3.762725049,-2.772534247,-3.762725049,14.52279843,-4.02677593,-3.696712329,-4.02677593,-4.02677593,11.88228963
47.3062,-122.5145,11,Point Defiance Ferry,2116286.931,6.454028929,0.83875,0.1761,21.4237393,5.79019981,17.37059943,13.31745956,19.10765937,3.705727878,25.47687916,9.843339676,13.89647954,5.095375833,10.42235966,-2.084471931,4.111041865,30.10903901,-3.010903901,-3.300413892,-3.068805899,4.111041865,52.69081827
48.12823,-123.45715,6,Port Angeles Yacht Club,5668182.301,7.9878217,0.855,0.159385,78.13402062,15.62680412,66.11340206,52.28969072,72.12371134,7.212371134,90.15463918,27.64742268,46.88041237,14.42474227,40.26907216,5.409278351,21.03608247,102.1752577,2.884948454,5.83,7.813402062,13.22268041,180.3092784
47.38566,-122.627255,13,Purdy - Dexters,4578794.023,0.734050309,0.84375,0.168025,3.38471142,-3.26997544,3.958391322,-3.26997544,6.310478919,-3.21260745,5.105751126,-2.409455587,-3.32734343,-2.409455587,-3.32734343,-2.409455587,-3.32734343,12.04727794,-3.26997544,-3.26997544,-3.26997544,-3.26997544,8.605198526
47.386977,-122.6367089,13,"Purdy, Burley Lagoon",3937234.94,10.05044241,0.915,0.189675,4.554622504,-4.369975645,5.724052606,-4.308426693,6.154895275,-4.308426693,6.770384803,-3.015898685,-4.062230882,-3.015898685,-4.062230882,-3.015898685,-4.062230882,15.38723819,-4.308426693,-4.000681929,-4.369975645,4.431524598,13.54076961
47.32598,-122.66724,13,Raft Island Park,4185580.798,3.042678154,0.65375,0.170975,3.799251337,-3.588181818,4.221390374,-3.588181818,5.909946524,-3.588181818,5.276737968,-2.673547237,-3.728894831,-2.673547237,-3.728894831,-2.673547237,-3.728894831,11.257041,-3.588181818,-3.658538324,-3.588181818,-3.588181818,11.96060606
47.346537,-122.82236,13,Reach Island,5721094.954,4.58367038,0.77,0.16865,4.26182377,-2.335245902,6.42192623,3.386106557,7.58954918,-2.276864754,6.42192623,-1.868196721,3.79477459,-1.868196721,-2.977438525,-1.868196721,-2.977438525,12.26004098,-2.276864754,-2.977438525,-2.335245902,-2.335245902,12.84385246
47.578117,-122.524833,10,Rich Passage,5061124.659,2.319743024,0.81,0.16595,10.7039604,-3.686919692,9.514631463,5.233047305,10.10929593,-3.627453245,12.4879538,4.341050605,6.541309131,-2.557057206,4.519449945,-2.557057206,-3.567986799,19.62392739,-3.686919692,-3.567986799,-3.686919692,4.043718372,17.83993399
47.60255,-122.66992,10,Rocky Point,9469801.367,9.895474753,0.68875,0.178175,6.088630807,-2.19190709,10.35067237,7.915220049,11.56839853,3.348746944,3.957610024,5.236222494,-2.922542787,3.409633252,-2.922542787,-1.765702934,-2.922542787,15.22157702,-2.19190709,-2.861656479,2.618111247,2.800770171,20.09248166
48.02667,-122.75076,9,S of Skunk Island,4092598.466,10.11133775,0.78625,0.172025,7.206958355,-2.702609383,7.807538218,4.984812862,9.008697944,-2.642551397,11.4110174,-2.162087507,5.225044808,-2.162087507,-3.543421191,-2.162087507,-3.543421191,15.01449657,-2.642551397,-3.483363205,-2.702609383,2.76266737,25.22435424
47.6663,-122.4018,10,"Salmon Bay, Commodore Park",4444677.291,3.794299859,0.7075,0.19215,29.76470588,9.673529412,29.76470588,38.69411765,39.43823529,11.90588235,32.74117647,26.04411765,26.04411765,14.13823529,25.3,-3.497352941,9.673529412,45.39117647,-5.506470588,-5.580882353,8.185294118,11.90588235,63.99411765
47.29464,-122.53053,11,Salmon Beach,1550935.053,7.299085618,0.86375,0.16055,17.86073501,4.107969052,17.86073501,8.930367505,22.02823985,-3.750754352,16.67001934,5.001005803,9.525725338,-3.036324952,5.953578337,-3.036324952,-5.120077369,26.79110251,-3.750754352,-5.060541586,-3.750754352,-3.750754352,30.95860735
47.607,-122.342,10,"Seattle Aquarium, Pier 59",3037049.482,15.6176361,0.8425,0.176275,162.007874,62.85905512,142.5669291,116.6456693,155.5275591,23.32913386,174.9685039,60.26692913,97.20472441,25.27322835,71.28346457,5.637874016,31.75354331,162.007874,9.072440945,9.720472441,22.68110236,32.4015748,278.6535433
47.671678,-122.406663,10,Shilshole Bay,2710238.957,9.906528332,0.55625,0.15135,105.2399404,26.3099851,75.17138599,75.17138599,97.72280179,15.0342772,90.20566319,38.33740686,46.60625931,17.28941878,36.08226528,11.2757079,16.53770492,135.3084948,-5.412339791,6.013710879,11.2757079,19.54456036,157.8599106
47.6427936,-122.6967068,10,"Silverdale, Dyes Inlet",1419996.096,28.25379124,0.6875,0.18485,6.03158371,-3.289954751,8.224886878,8.910294118,9.595701357,3.495576923,10.2811086,6.511368778,6.854072398,3.975361991,6.648450226,-2.193303167,-3.564117647,17.135181,-3.289954751,-3.495576923,-3.289954751,-3.289954751,23.30384615
47.66142,-122.49884,10,Skiff Point,5612257.852,4.778817931,0.55875,0.175775,17.16646865,-4.853966997,14.20673267,8.287260726,15.39062706,-4.794772277,18.35036304,4.913161716,8.287260726,-3.906851485,-5.62349835,-3.906851485,-5.62349835,28.41346535,-4.853966997,-5.56430363,-4.853966997,-4.853966997,29.00541254
47.63237,-122.37869,10,"Smith Cove, Terminal 91",3958466.348,7.5954936,0.74,0.1822,273.1251241,104.0476663,240.6102284,273.1251241,292.6340616,36.41668322,390.1787488,97.54468719,188.5863952,35.11608739,123.5566038,14.30655412,53.97472691,383.6757696,14.95685204,22.1101291,31.86459782,57.22621648,715.3277061
47.17650485,-122.9046464,13,Squaxin Island,6185908.673,5.883833595,0.85625,0.17425,3.689949438,-2.006814607,4.207837079,3.042589888,5.308348315,-1.942078652,5.437820225,2.395230337,3.366269663,-1.618398876,-2.589438202,-1.618398876,-2.589438202,10.35775281,-1.942078652,-2.524702247,-2.006814607,3.948893258,11.65247191
47.7296079,-122.5506191,10,"Suquamish, Stormwater Outfall",3575218.321,5.819212897,1.02125,0.180425,14.82148618,2.57764977,10.95501152,6.37968318,12.24383641,-2.448767281,15.46589862,4.897534562,7.088536866,-1.67547235,4.704210829,-1.67547235,-2.706532258,25.13208525,-2.448767281,-2.642091014,-2.448767281,3.157620968,27.06532258
47.259189,-122.434689,11,Thea Foss Waterway,3660949.966,11.78727617,0.897,0.14776,29.85656064,8.437723658,25.31317097,27.26033797,27.26033797,7.788667992,41.53956262,27.26033797,29.85656064,15.57733598,27.90939364,-3.115467197,11.03394632,48.03011928,-4.867917495,-4.997728628,-4.932823062,4.997728628,77.88667992
47.44896,-122.372267,11,Three Tree Point,7868514.826,7.915689936,0.8125,0.208425,10.60407555,-4.241630219,8.247614314,5.478772366,8.836729622,-4.182718688,11.78230616,5.537683897,5.537683897,-3.004488072,4.712922465,-3.004488072,-4.064895626,20.61903579,-4.182718688,-4.064895626,-4.241630219,-4.241630219,16.49522863
48.0617,-122.2939,8.2,Tulalip Bay,5438866.58,6.253865979,0.874166667,0.176166667,11.0312,-4.477369412,6.488941176,5.191152941,8.435623529,-4.41248,14.27567059,-2.855134118,5.061374118,-2.855134118,-4.41248,-2.855134118,-4.41248,18.81792941,-4.477369412,-4.347590588,-4.477369412,6.488941176,35.68917647
48.0697859,-122.2997764,8.2,Tulalip Reservation,5097254.763,3.733327306,0.78375,0.16805,6.484639831,-3.654978814,5.541419492,4.244491525,7.663665254,-3.596027542,9.43220339,-2.593855932,4.303442797,-2.593855932,-3.654978814,-2.593855932,-3.654978814,12.37976695,-3.596027542,-3.596027542,-3.654978814,4.892955508,24.17002119
47.052362,-122.910912,13,West Bay Park,8508351.558,4.627812352,0.7725,0.182525,9.448048657,-4.79151039,10.12290928,7.423466802,12.14749113,-4.724024328,14.17207299,7.423466802,7.423466802,-3.374303092,6.748606183,-3.374303092,-4.656538267,16.87151546,-4.724024328,-4.589052205,-4.79151039,26.99442473,34.41789154
47.66586,-122.56698,10,Williams Olson Park,3067078.444,6.391730801,0.67125,0.161975,7.832579462,-2.711277506,10.24260391,7.832579462,11.44761614,-2.651026895,11.44761614,3.253533007,5.723808068,-2.169022005,4.097041565,-2.169022005,-3.494535452,17.47267726,-2.711277506,-3.434284841,-2.711277506,-2.711277506,26.51026895
