sample_id,latitude,longitude,site_name,site_number,reporting_area,p450,sod,shell,ci1,ci2,ci3,,,,
62,48.482448,-122.583879,"Fidalgo Bay Aq Reserve, Weaverling Spit",63,7,1670358,13.528,0.755,0.035,0.696,0.048,,,,
63,48.482448,-122.583879,"Fidalgo Bay Aq Reserve, Weaverling Spit",63,7,4330874,10.958,0.74,0.039,0.724,0.062,,,,
64,48.482448,-122.583879,"Fidalgo Bay Aq Reserve, Weaverling Spit",63,7,3613765,17.031,0.825,0.036,0.691,0.057,,,,
65,47.11795,-122.83359,Meyer's Point - Henderson Inlet,71,13,3127319,17.331,0.8,0.036,0.689,0.053,,,,
66,47.11795,-122.83359,Meyer's Point - Henderson Inlet,71,13,2281892,8.102,0.965,0.035,0.675,0.06,,,,
67,47.11795,-122.83359,Meyer's Point - Henderson Inlet,71,13,935926,6.983,0.535,0.036,0.729,0.054,,,,
68,47.11795,-122.83359,Meyer's Point - Henderson Inlet,71,13,2665542,28.431,0.855,0.037,0.717,0.058,,,,
69,47.61862,-122.36108,Elliot Bay Myrtle Edwards,19,10,1806125,13.395,0.89,0.033,0.675,0.061,,,,
70,47.61862,-122.36108,Elliot Bay Myrtle Edwards,19,10,2362698,16.327,0.74,0.035,0.712,0.053,,,,
71,47.61862,-122.36108,Elliot Bay Myrtle Edwards,19,10,3124141,8.805,0.615,0.034,0.679,0.056,,,,
72,47.61862,-122.36108,Elliot Bay Myrtle Edwards,19,10,2002595,3.62,0.935,0.037,0.702,0.055,,,,
73,47.61862,-122.36108,Elliot Bay Myrtle Edwards,19,10,2882039,16.483,0.94,0.036,0.706,0.066,,,,
74,47.386977,-122.6367089,"Purdy, Burley Lagoon",47,13,3561414,12.064,1.195,0.032,0.667,0.056,,,,
75,47.386977,-122.6367089,"Purdy, Burley Lagoon",47,13,4065347,13.017,0.705,0.031,0.7,0.043,,,,
76,47.386977,-122.6367089,"Purdy, Burley Lagoon",47,13,1243698,9.53,0.83,0.032,0.711,0.052,,,,
77,47.386977,-122.6367089,"Purdy, Burley Lagoon",47,13,6878481,5.59,0.93,0.036,0.695,0.061,,,,
78,47.607,-122.342,"Seattle Aquarium, Pier 59",17,10,2711672,51.083,0.755,0.035,0.703,0.05,,,,
79,47.607,-122.342,"Seattle Aquarium, Pier 59",17,10,2380702,8.733,0.905,0.036,0.698,0.051,,,,
80,47.607,-122.342,"Seattle Aquarium, Pier 59",17,10,4563731,1.736,0.905,0.037,0.691,0.049,,,,
81,47.607,-122.342,"Seattle Aquarium, Pier 59",17,10,2492093,0.918,0.805,0.038,0.724,0.053,,,,
82,48.024789,-122.998135,Jamestown,2,6,2974825,7.943,0.58,0.037,0.723,0.054,,,,
83,48.024789,-122.998135,Jamestown,2,6,4846845,12.472,0.615,0.035,0.689,0.062,,,,
84,48.024789,-122.998135,Jamestown,2,6,2235572,8.018,0.545,0.033,0.694,0.054,,,,
85,48.024789,-122.998135,Jamestown,2,6,3342765,5.417,0.45,0.034,0.717,0.059,,,,
86,48.024789,-122.998135,Jamestown,2,6,2775717,5.625,0.61,0.026,0.663,0.04,,,,
87,48.024789,-122.998135,Jamestown,2,6,2874750,7.041,0.64,0.038,0.735,0.06,,,,
88,48.02218,-122.728709,Oak Bay County Park,10,9,2227398,12.533,0.81,0.037,0.672,0.064,,,,
89,48.02218,-122.728709,Oak Bay County Park,10,9,3074511,7.395,0.8,0.038,0.705,0.055,,,,
90,48.02218,-122.728709,Oak Bay County Park,10,9,2424308,25.051,0.75,0.036,0.721,0.06,,,,
91,48.02218,-122.728709,Oak Bay County Park,10,9,1614686,2.379,0.735,0.027,0.64,0.045,,,,
92,47.63237,-122.37869,"Smith Cove, Terminal 91",15,10,2166611,5.577,0.81,0.041,0.725,0.065,,,,
93,47.63237,-122.37869,"Smith Cove, Terminal 91",15,10,7730819,3.914,0.845,0.034,0.69,0.075,,,,
94,47.63237,-122.37869,"Smith Cove, Terminal 91",15,10,1618147,7.69,0.605,0.035,0.706,0.053,,,,
95,47.63237,-122.37869,"Smith Cove, Terminal 91",15,10,4318288,13.201,0.7,0.033,0.683,0.058,,,,
96,47.68234,-122.5064,Brackenwood Ln,23,10,1269668,0.00354,0.555,0.037,0.723,0.052,,,,
97,47.68234,-122.5064,Brackenwood Ln,23,10,2011541,15.989,0.625,0.033,0.639,0.05,,,,
98,47.68234,-122.5064,Brackenwood Ln,23,10,1651492,6.809,0.75,0.034,0.672,0.052,,,,
99,47.68234,-122.5064,Brackenwood Ln,23,10,2161794,7.492,0.755,0.034,0.738,0.056,,,,
100,48.04906,-122.7724,Chimacum Creek delta,8,9,2951353,2.599,0.825,0.037,0.693,0.054,,,,
101,48.04906,-122.7724,Chimacum Creek delta,8,9,1782912,2.837,0.75,0.029,0.603,0.045,,,,
102,48.04906,-122.7724,Chimacum Creek delta,8,9,2742037,0.00354,0.995,0.033,0.654,0.052,,,,
103,48.04906,-122.7724,Chimacum Creek delta,8,9,3088893,2.177,1.045,0.03,0.591,0.057,,,,
104,47.5706,-122.9717,Hood Canal Holly,29,12,NA,0.00354,0.725,0.032,0.672,0.048,,,,
105,47.5706,-122.9717,Hood Canal Holly,29,12,NA,9.83,0.69,0.034,0.693,0.058,,,,
106,47.5706,-122.9717,Hood Canal Holly,29,12,291625,0.00354,0.755,0.035,0.705,0.06,,,,
107,47.5706,-122.9717,Hood Canal Holly,29,12,1692340,0.00354,0.575,0.034,0.714,0.053,,,,
108,47.5706,-122.9717,Hood Canal Holly,29,12,NA,0.00354,0.63,0.035,0.667,0.055,,,,
109,47.5706,-122.9717,Hood Canal Holly,29,12,380080,0.00354,0.685,0.036,0.688,0.055,,,,
110,47.3062,-122.5145,Point Defiance Ferry,43,11,2208901,4.647,0.79,0.036,0.718,0.05,,,,
111,47.3062,-122.5145,Point Defiance Ferry,43,11,1482316,6.956,0.79,0.037,0.724,0.057,,,,
112,47.3062,-122.5145,Point Defiance Ferry,43,11,2846056,3.17,0.87,0.038,0.7,0.053,,,,
113,47.3062,-122.5145,Point Defiance Ferry,43,11,1927874,11.043,0.905,0.036,0.715,0.059,,,,
114,47.292549,-122.412175,"Comm Bay, Dick Gilmur Launch",48,11,NA,31.015,0.635,0.037,0.748,0.049,,,,
115,47.292549,-122.412175,"Comm Bay, Dick Gilmur Launch",48,11,4636577,11.286,0.93,0.035,0.703,0.054,,,,
116,47.292549,-122.412175,"Comm Bay, Dick Gilmur Launch",48,11,4040140,4.915,0.87,0.031,0.672,0.05,,,,
117,47.292549,-122.412175,"Comm Bay, Dick Gilmur Launch",48,11,2353038,8.819,0.895,0.036,0.71,0.056,,,,
118,47.259189,-122.434689,Thea Foss Waterway,46,11,735845,8.373,0.87,0.033,0.69,0.047,,,,
119,47.259189,-122.434689,Thea Foss Waterway,46,11,1453865,13.402,0.89,0.036,0.696,0.054,,,,
120,47.259189,-122.434689,Thea Foss Waterway,46,11,NA,13.817,0.925,0.036,0.68,0.051,,,,
121,47.259189,-122.434689,Thea Foss Waterway,46,11,NA,23.09,0.95,0.034,0.686,0.06,,,,
122,47.259189,-122.434689,Thea Foss Waterway,46,11,8793140,0.255,0.85,0.007,0.322,0.012,,,,
123,47.29464,-122.53053,Salmon Beach,40,11,917068,0.00354,0.935,0.032,0.684,0.065,,,,
124,47.29464,-122.53053,Salmon Beach,40,11,2352820,12.933,0.685,0.034,0.677,0.055,,,,
125,47.29464,-122.53053,Salmon Beach,40,11,NA,8.918,0.8,0.034,0.686,0.054,,,,
126,47.29464,-122.53053,Salmon Beach,40,11,1382918,7.345,1.035,0.033,0.689,0.042,,,,
127,47.1905742,-122.5834897,Chambers Bay Park,56,13,22777074,15.598,0.885,0.034,0.648,0.052,,,,
128,47.1905742,-122.5834897,Chambers Bay Park,56,13,3578424,14.492,1,0.027,0.6,0.041,,,,
129,47.1905742,-122.5834897,Chambers Bay Park,56,13,4479918,8.659,1.08,0.033,0.634,0.042,,,,
130,47.1905742,-122.5834897,Chambers Bay Park,56,13,4173684,7.718,1.26,0.031,0.653,0.053,,,,
131,47.33785,-122.58277,Gig Harbor Boat Launch,58,11,5582113,5.435,0.89,0.031,0.652,0.056,,,,
132,47.33785,-122.58277,Gig Harbor Boat Launch,58,11,2734669,9.944,0.845,0.03,0.649,0.049,,,,
133,47.33785,-122.58277,Gig Harbor Boat Launch,58,11,5447066,14.656,1.025,0.029,0.58,0.048,,,,
134,47.33785,-122.58277,Gig Harbor Boat Launch,58,11,1608895,29.853,1.1,0.031,0.626,0.056,,,,
135,48.0617,-122.2939,Tulalip Bay,67,8.2,6050177,20.048,0.875,0.036,0.723,0.053,,,,
136,48.0617,-122.2939,Tulalip Bay,67,8.2,3475077,0.135,0.945,0.033,0.703,0.051,,,,
137,48.0617,-122.2939,Tulalip Bay,67,8.2,7541126,9.075,0.855,0.036,0.727,0.056,,,,
138,48.0617,-122.2939,Tulalip Bay,67,8.2,5438127,0.787,0.835,0.035,0.717,0.063,,,,
139,48.0617,-122.2939,Tulalip Bay,67,8.2,4707732,6.443,0.735,0.029,0.677,0.041,,,,
140,48.0617,-122.2939,Tulalip Bay,67,8.2,5420960,1.035,1,0.034,0.709,0.064,,,,
141,47.2632444,-122.385731,Blair Waterway #2,42,11,7415687,26.424,0.745,0.032,0.659,0.051,,,,
142,47.2632444,-122.385731,Blair Waterway #2,42,11,2336026,12.854,0.97,0.031,0.615,0.058,,,,
143,47.2632444,-122.385731,Blair Waterway #2,42,11,3199451,2.637,0.9,0.033,0.665,0.053,,,,
144,47.2632444,-122.385731,Blair Waterway #2,42,11,4752301,1.269,0.815,0.031,0.65,0.046,,,,
145,47.38566,-122.627255,Purdy - Dexters,57,13,5961110,0.00354,0.805,0.033,0.677,0.047,,,,
146,47.38566,-122.627255,Purdy - Dexters,57,13,5111771,0.00354,0.88,0.032,0.664,0.05,,,,
147,47.38566,-122.627255,Purdy - Dexters,57,13,3923933,0.00354,0.96,0.036,0.677,0.046,,,,
148,47.38566,-122.627255,Purdy - Dexters,57,13,3318363,7.036,0.73,0.035,0.698,0.053,,,,
149,47.27568,-122.4173,Blair Waterway,41,11,4234624,0.672,0.89,0.036,0.718,0.054,,,,
150,47.27568,-122.4173,Blair Waterway,41,11,5143570,6.432,0.68,0.034,0.73,0.055,,,,
151,47.27568,-122.4173,Blair Waterway,41,11,4339810,9.59,1.075,0.033,0.665,0.059,,,,
152,47.27568,-122.4173,Blair Waterway,41,11,3633030,9.377,0.71,0.034,0.736,0.067,,,,
153,47.57995505,-122.6786,Madrona Pont,28,10,11889910,8.315,0.71,0.034,0.666,0.048,,,,
154,47.57995505,-122.6786,Madrona Pont,28,10,6650990,4.664,0.785,0.03,0.642,0.044,,,,
155,47.57995505,-122.6786,Madrona Pont,28,10,3417932,2.369,0.72,0.032,0.662,0.044,,,,
156,47.57995505,-122.6786,Madrona Pont,28,10,6111407,2.733,1.005,0.032,0.671,0.046,,,,
157,47.2694,-122.4243,"Comm Bay, Milwaukee Waterway",49,11,4263664,5.02,0.82,0.037,0.69,0.054,,,,
158,47.2694,-122.4243,"Comm Bay, Milwaukee Waterway",49,11,13167667,16.268,0.955,0.035,0.683,0.055,,,,
159,47.2694,-122.4243,"Comm Bay, Milwaukee Waterway",49,11,3461399,5.768,0.75,0.037,0.678,0.056,,,,
160,47.2694,-122.4243,"Comm Bay, Milwaukee Waterway",49,11,8190625,13.784,0.75,0.035,0.695,0.053,,,,
161,47.2694,-122.4243,"Comm Bay, Milwaukee Waterway",49,11,7886778,0.00354,0.83,0.034,0.622,0.049,,,,
162,48.064957,-122.857524,Discovery Bay,12,6,5436068,17.512,0.745,0.034,0.675,0.046,,,,
163,48.064957,-122.857524,Discovery Bay,12,6,5773098,1.485,0.805,0.033,0.686,0.061,,,,
164,48.064957,-122.857524,Discovery Bay,12,6,1513621,15.957,0.75,0.033,0.683,0.069,,,,
165,48.064957,-122.857524,Discovery Bay,12,6,3207158,2.376,0.875,0.035,0.689,0.06,,,,
166,47.794695,-122.499858,Kingston Marina,36,10,2382760,4.546,0.815,0.035,0.672,0.055,,,,
167,47.794695,-122.499858,Kingston Marina,36,10,7415597,7.722,0.845,0.033,0.657,0.045,,,,
168,47.794695,-122.499858,Kingston Marina,36,10,4668354,3.94,0.875,0.027,0.614,0.051,,,,
169,47.794695,-122.499858,Kingston Marina,36,10,7376508,1.276,0.71,0.03,0.604,0.042,,,,
170,47.578117,-122.524833,Rich Passage,32,10,1476766,3.506,0.9,0.035,0.717,0.054,,,,
171,47.578117,-122.524833,Rich Passage,32,10,11738656,2.631,0.83,0.035,0.694,0.053,,,,
172,47.578117,-122.524833,Rich Passage,32,10,2880897,1.143,0.745,0.034,0.723,0.058,,,,
173,47.578117,-122.524833,Rich Passage,32,10,4148180,1.999,0.765,0.035,0.715,0.049,,,,
174,47.19483,-122.748665,Filucy Bay,59,13,12472188,6.866,0.795,0.027,0.599,0.034,,,,
175,47.19483,-122.748665,Filucy Bay,59,13,6726341,2.006,0.815,0.045,0.694,0.053,,,,
176,47.19483,-122.748665,Filucy Bay,59,13,13491947,10.585,1.055,0.042,0.669,0.05,,,,
177,47.19483,-122.748665,Filucy Bay,59,13,10820612,0.579,0.76,0.034,0.648,0.046,,,,
178,47.3539722,-122.69175,Minter Bay,55,13,5146723,8.582,0.95,0.042,0.631,0.052,,,,
179,47.3539722,-122.69175,Minter Bay,55,13,6537218,5.088,1.095,0.029,0.643,0.049,,,,
180,47.3539722,-122.69175,Minter Bay,55,13,11216182,2.002,0.825,0.033,0.663,0.048,,,,
181,47.3539722,-122.69175,Minter Bay,55,13,9219025,4.367,0.8,0.043,0.665,0.055,,,,
182,47.052362,-122.910912,West Bay Park,73,13,10107487,2.621,0.78,0.032,0.672,0.057,,,,
183,47.052362,-122.910912,West Bay Park,73,13,4200104,9.357,0.66,0.033,0.719,0.067,,,,
184,47.052362,-122.910912,West Bay Park,73,13,15718988,5.789,0.845,0.035,0.696,0.058,,,,
185,47.052362,-122.910912,West Bay Park,73,13,4006827,0.745,0.805,0.031,0.66,0.043,,,,
186,47.074603,-123.003527,Eld Inlet,72,13,5090881,10.975,0.63,0.034,0.733,0.066,,,,
187,47.074603,-123.003527,Eld Inlet,72,13,1009809,12.54,0.62,0.035,0.687,0.061,,,,
188,47.074603,-123.003527,Eld Inlet,72,13,16612698,7.04,0.835,0.034,0.72,0.064,,,,
189,47.074603,-123.003527,Eld Inlet,72,13,16495985,8.89,0.745,0.033,0.722,0.058,,,,
190,48.0697859,-122.2997764,Tulalip Reservation,70,8.2,9509258,2.633,0.845,0.031,0.673,0.055,,,,
191,48.0697859,-122.2997764,Tulalip Reservation,70,8.2,3760566,3.166,0.82,0.034,0.694,0.049,,,,
192,48.0697859,-122.2997764,Tulalip Reservation,70,8.2,4598260,0.00354,0.83,0.031,0.691,0.046,,,,
193,48.0697859,-122.2997764,Tulalip Reservation,70,8.2,2520935,10.007,0.64,0.033,0.699,0.046,,,,
194,47.30515,-122.44441,Browns Point Lighthouse,54,11,1869821,3.733,0.84,0.035,0.659,0.051,,,,
195,47.30515,-122.44441,Browns Point Lighthouse,54,11,10377436,1.51,0.8,0.037,0.721,0.06,,,,
196,47.30515,-122.44441,Browns Point Lighthouse,54,11,9951688,2.472,0.82,0.036,0.712,0.061,,,,
197,47.30515,-122.44441,Browns Point Lighthouse,54,11,9992062,1.531,0.935,0.038,0.702,0.056,,,,
198,47.17650485,-122.9046464,Squaxin Island,38,13,9659247,2.864,0.85,0.034,0.679,0.059,,,,
199,47.17650485,-122.9046464,Squaxin Island,38,13,5609584,16.642,0.955,0.037,0.663,0.055,,,,
200,47.17650485,-122.9046464,Squaxin Island,38,13,6607122,0.00354,0.925,0.03,0.666,0.051,,,,
201,47.17650485,-122.9046464,Squaxin Island,38,13,2867682,6.788,0.695,0.038,0.719,0.055,,,,
202,47.30008,-122.74566,Maple Hollow Park,51,13,5080836,0.00354,0.8,0.039,0.716,0.05,,,,
203,47.30008,-122.74566,Maple Hollow Park,51,13,34233996,3.694,0.665,0.034,0.698,0.053,,,,
204,47.30008,-122.74566,Maple Hollow Park,51,13,1210309,0.00354,0.735,0.036,0.71,0.057,,,,
205,47.30008,-122.74566,Maple Hollow Park,51,13,NA,14.787,0.9,0.037,0.717,0.057,,,,
206,47.9726,-122.22977,Everett Harbor,66,8.2,8135083,0.00354,0.885,0.036,0.677,0.058,,,,
207,47.9726,-122.22977,Everett Harbor,66,8.2,6115910,5.493,0.865,0.032,0.621,0.046,,,,
208,47.9726,-122.22977,Everett Harbor,66,8.2,5808287,3.773,0.675,0.035,0.669,0.048,,,,
209,47.9726,-122.22977,Everett Harbor,66,8.2,3196291,0.00354,0.68,0.035,0.666,0.045,,,,
210,48.52108,-122.61531,N Avenue Park,62,7,3680656,0.027,0.9,0.036,0.707,0.058,,,,
211,48.52108,-122.61531,N Avenue Park,62,7,8637809,0.064,0.79,0.033,0.695,0.054,,,,
212,48.52108,-122.61531,N Avenue Park,62,7,5167150,5.692,0.89,0.042,0.675,0.062,,,,
213,48.52108,-122.61531,N Avenue Park,62,7,9574142,0.00354,0.71,0.036,0.697,0.054,,,,
214,48.520971,-122.600717,Cap Sante,64,7,1293401,14.371,0.955,0.026,0.635,0.038,,,,
215,48.520971,-122.600717,Cap Sante,64,7,4081903,4.895,0.725,0.035,0.723,0.054,,,,
216,48.520971,-122.600717,Cap Sante,64,7,1544138,42.805,0.6,0.035,0.723,0.054,,,,
217,48.520971,-122.600717,Cap Sante,64,7,11524795,11.947,0.88,0.036,0.66,0.048,,,,
218,47.32598,-122.66724,Raft Island Park,53,13,6066971,0.00354,0.58,0.037,0.754,0.055,,,,
219,47.32598,-122.66724,Raft Island Park,53,13,6061146,2.855,0.595,0.033,0.679,0.048,,,,
220,47.32598,-122.66724,Raft Island Park,53,13,3033147,11.029,0.805,0.034,0.731,0.052,,,,
221,47.32598,-122.66724,Raft Island Park,53,13,1581059,1.226,0.635,0.038,0.734,0.055,,,,
222,48.5069444,-123.0194444,Friday Harbor,61,7,6899779,0.00354,0.895,0.034,0.683,0.044,,,,
223,48.5069444,-123.0194444,Friday Harbor,61,7,4285885,12.311,0.625,0.034,0.698,0.052,,,,
224,48.5069444,-123.0194444,Friday Harbor,61,7,3660475,2.297,0.735,0.022,0.557,0.03,,,,
225,48.5069444,-123.0194444,Friday Harbor,61,7,6465687,0.00354,0.845,0.037,0.722,0.054,,,,
226,48.5069444,-123.0194444,Friday Harbor,61,7,5908857,18.935,0.65,0.037,0.703,0.049,,,,
227,47.81407,-122.3825,Edmonds Ferry,69,9,16349554,0.818,0.885,0.038,0.695,0.058,,,,
228,47.81407,-122.3825,Edmonds Ferry,69,9,7086401,0.00354,0.665,0.037,0.72,0.05,,,,
229,47.81407,-122.3825,Edmonds Ferry,69,9,5844280,0.00354,0.82,0.041,0.704,0.06,,,,
230,47.81407,-122.3825,Edmonds Ferry,69,9,3776740,0.00354,0.39,0.038,0.693,0.06,,,,
231,47.4436,-122.360316,Miller Creek,20,11,5993436,0.00354,0.96,0.036,0.66,0.051,,,,
232,47.4436,-122.360316,Miller Creek,20,11,30697270,1.041,0.745,0.035,0.706,0.063,,,,
233,47.4436,-122.360316,Miller Creek,20,11,8815609,7.704,0.895,0.032,0.698,0.053,,,,
234,47.4436,-122.360316,Miller Creek,20,11,18090511,7.314,0.685,0.035,0.718,0.056,,,,
235,48.77636877,-122.5378679,Locust Beach,76,7,1911451,10.204,0.665,0.03,0.732,0.04,,,,
236,48.77636877,-122.5378679,Locust Beach,76,7,2007311,7.076,0.6,0.033,0.76,0.047,,,,
237,48.77636877,-122.5378679,Locust Beach,76,7,3303876,3.414,0.745,0.033,0.706,0.047,,,,
238,48.77636877,-122.5378679,Locust Beach,76,7,2252563,3.907,0.74,0.035,0.726,0.054,,,,
239,48.6793778,-122.6300583,Aiston Preserve,77,7,9716178,0.00354,0.7,0.037,0.719,0.054,,,,
240,48.6793778,-122.6300583,Aiston Preserve,77,7,1358797,4.877,0.79,0.031,0.679,0.048,,,,
241,48.6793778,-122.6300583,Aiston Preserve,77,7,4914880,8.871,0.825,0.033,0.679,0.057,,,,
242,48.6793778,-122.6300583,Aiston Preserve,77,7,2861586,0.01,0.93,0.031,0.696,0.051,,,,
243,48.12823,-123.45715,Port Angeles Yacht Club,1,6,5418303,14.895,0.545,3.129,0.797,3.638,,,,
244,48.12823,-123.45715,Port Angeles Yacht Club,1,6,6195514,3.323,0.64,1.956,0.758,2.501,,,,
