latitude,longitude,reporting_area,site_number,site_name
47.68234,-122.5064,10,23,Brackenwood Ln
48.04906,-122.7724,9,8,Chimacum Creek delta
48.04906,-122.7724,9,8,Chimacum Creek delta
48.04906,-122.7724,9,8,Chimacum Creek delta
48.04906,-122.7724,9,8,Chimacum Creek delta
47.5706,-122.9717,12,29,Hood Canal Holly
47.5706,-122.9717,12,29,Hood Canal Holly
47.5706,-122.9717,12,29,Hood Canal Holly
47.5706,-122.9717,12,29,Hood Canal Holly
47.5706,-122.9717,12,29,Hood Canal Holly
47.5706,-122.9717,12,29,Hood Canal Holly
47.3062,-122.5145,11,43,Point Defiance Ferry
47.3062,-122.5145,11,43,Point Defiance Ferry
47.3062,-122.5145,11,43,Point Defiance Ferry
47.3062,-122.5145,11,43,Point Defiance Ferry
47.292549,-122.412175,11,48,"Comm Bay, Dick Gilmur Launch"
47.292549,-122.412175,11,48,"Comm Bay, Dick Gilmur Launch"
47.292549,-122.412175,11,48,"Comm Bay, Dick Gilmur Launch"
47.292549,-122.412175,11,48,"Comm Bay, Dick Gilmur Launch"
47.259189,-122.434689,11,46,Thea Foss Waterway
47.259189,-122.434689,11,46,Thea Foss Waterway
47.259189,-122.434689,11,46,Thea Foss Waterway
47.259189,-122.434689,11,46,Thea Foss Waterway
47.259189,-122.434689,11,46,Thea Foss Waterway
47.29464,-122.53053,11,40,Salmon Beach
47.29464,-122.53053,11,40,Salmon Beach
47.29464,-122.53053,11,40,Salmon Beach
47.29464,-122.53053,11,40,Salmon Beach
47.1905742,-122.5834897,13,56,Chambers Bay Park
47.1905742,-122.5834897,13,56,Chambers Bay Park
47.1905742,-122.5834897,13,56,Chambers Bay Park
47.1905742,-122.5834897,13,56,Chambers Bay Park
47.33785,-122.58277,11,58,Gig Harbor Boat Launch
47.33785,-122.58277,11,58,Gig Harbor Boat Launch
47.33785,-122.58277,11,58,Gig Harbor Boat Launch
47.33785,-122.58277,11,58,Gig Harbor Boat Launch
48.0617,-122.2939,8.2,67,Tulalip Bay
48.0617,-122.2939,8.2,67,Tulalip Bay
48.0617,-122.2939,8.2,67,Tulalip Bay
48.0617,-122.2939,8.2,67,Tulalip Bay
48.0617,-122.2939,8.2,67,Tulalip Bay
48.0617,-122.2939,8.2,67,Tulalip Bay
47.2632444,-122.385731,11,42,Blair Waterway #2
47.2632444,-122.385731,11,42,Blair Waterway #2
47.2632444,-122.385731,11,42,Blair Waterway #2
47.2632444,-122.385731,11,42,Blair Waterway #2
47.38566,-122.627255,13,57,Purdy - Dexters
47.38566,-122.627255,13,57,Purdy - Dexters
47.38566,-122.627255,13,57,Purdy - Dexters
47.38566,-122.627255,13,57,Purdy - Dexters
47.27568,-122.4173,11,41,Blair Waterway
47.27568,-122.4173,11,41,Blair Waterway
47.27568,-122.4173,11,41,Blair Waterway
47.27568,-122.4173,11,41,Blair Waterway
47.57995505,-122.6786,10,28,Madrona Pont
47.57995505,-122.6786,10,28,Madrona Pont
47.57995505,-122.6786,10,28,Madrona Pont
47.57995505,-122.6786,10,28,Madrona Pont
47.2694,-122.4243,11,49,"Comm Bay, Milwaukee Waterway"
47.2694,-122.4243,11,49,"Comm Bay, Milwaukee Waterway"
47.2694,-122.4243,11,49,"Comm Bay, Milwaukee Waterway"
47.2694,-122.4243,11,49,"Comm Bay, Milwaukee Waterway"
47.2694,-122.4243,11,49,"Comm Bay, Milwaukee Waterway"
48.064957,-122.857524,6,12,Discovery Bay
48.064957,-122.857524,6,12,Discovery Bay
48.064957,-122.857524,6,12,Discovery Bay
48.064957,-122.857524,6,12,Discovery Bay
47.794695,-122.499858,10,36,Kingston Marina
47.794695,-122.499858,10,36,Kingston Marina
47.794695,-122.499858,10,36,Kingston Marina
47.794695,-122.499858,10,36,Kingston Marina
47.578117,-122.524833,10,32,Rich Passage
47.578117,-122.524833,10,32,Rich Passage
47.578117,-122.524833,10,32,Rich Passage
47.578117,-122.524833,10,32,Rich Passage
47.19483,-122.748665,13,59,Filucy Bay
47.19483,-122.748665,13,59,Filucy Bay
47.19483,-122.748665,13,59,Filucy Bay
47.19483,-122.748665,13,59,Filucy Bay
47.3539722,-122.69175,13,55,Minter Bay
47.3539722,-122.69175,13,55,Minter Bay
47.3539722,-122.69175,13,55,Minter Bay
47.3539722,-122.69175,13,55,Minter Bay
47.052362,-122.910912,13,73,West Bay Park
47.052362,-122.910912,13,73,West Bay Park
47.052362,-122.910912,13,73,West Bay Park
47.052362,-122.910912,13,73,West Bay Park
47.074603,-123.003527,13,72,Eld Inlet
47.074603,-123.003527,13,72,Eld Inlet
47.074603,-123.003527,13,72,Eld Inlet
47.074603,-123.003527,13,72,Eld Inlet
48.0697859,-122.2997764,8.2,70,Tulalip Reservation
48.0697859,-122.2997764,8.2,70,Tulalip Reservation
48.0697859,-122.2997764,8.2,70,Tulalip Reservation
48.0697859,-122.2997764,8.2,70,Tulalip Reservation
47.30515,-122.44441,11,54,Browns Point Lighthouse
47.30515,-122.44441,11,54,Browns Point Lighthouse
47.30515,-122.44441,11,54,Browns Point Lighthouse
47.30515,-122.44441,11,54,Browns Point Lighthouse
47.17650485,-122.9046464,13,38,Squaxin Island
47.17650485,-122.9046464,13,38,Squaxin Island
47.17650485,-122.9046464,13,38,Squaxin Island
47.17650485,-122.9046464,13,38,Squaxin Island
47.30008,-122.74566,13,51,Maple Hollow Park
47.30008,-122.74566,13,51,Maple Hollow Park
47.30008,-122.74566,13,51,Maple Hollow Park
47.30008,-122.74566,13,51,Maple Hollow Park
47.9726,-122.22977,8.2,66,Everett Harbor
47.9726,-122.22977,8.2,66,Everett Harbor
47.9726,-122.22977,8.2,66,Everett Harbor
47.9726,-122.22977,8.2,66,Everett Harbor
48.52108,-122.61531,7,62,N Avenue Park
48.52108,-122.61531,7,62,N Avenue Park
48.52108,-122.61531,7,62,N Avenue Park
48.52108,-122.61531,7,62,N Avenue Park
48.520971,-122.600717,7,64,Cap Sante
48.520971,-122.600717,7,64,Cap Sante
48.520971,-122.600717,7,64,Cap Sante
48.520971,-122.600717,7,64,Cap Sante
47.32598,-122.66724,13,53,Raft Island Park
47.32598,-122.66724,13,53,Raft Island Park
47.32598,-122.66724,13,53,Raft Island Park
47.32598,-122.66724,13,53,Raft Island Park
48.5069444,-123.0194444,7,61,Friday Harbor
48.5069444,-123.0194444,7,61,Friday Harbor
48.5069444,-123.0194444,7,61,Friday Harbor
48.5069444,-123.0194444,7,61,Friday Harbor
48.5069444,-123.0194444,7,61,Friday Harbor
47.81407,-122.3825,9,69,Edmonds Ferry
47.81407,-122.3825,9,69,Edmonds Ferry
47.81407,-122.3825,9,69,Edmonds Ferry
47.81407,-122.3825,9,69,Edmonds Ferry
47.4436,-122.360316,11,20,Miller Creek
47.4436,-122.360316,11,20,Miller Creek
47.4436,-122.360316,11,20,Miller Creek
47.4436,-122.360316,11,20,Miller Creek
48.77636877,-122.5378679,7,76,Locust Beach
48.77636877,-122.5378679,7,76,Locust Beach
48.77636877,-122.5378679,7,76,Locust Beach
48.77636877,-122.5378679,7,76,Locust Beach
48.6793778,-122.6300583,7,77,Aiston Preserve
48.6793778,-122.6300583,7,77,Aiston Preserve
48.6793778,-122.6300583,7,77,Aiston Preserve
48.6793778,-122.6300583,7,77,Aiston Preserve
48.12823,-123.45715,6,1,Port Angeles Yacht Club
48.12823,-123.45715,6,1,Port Angeles Yacht Club
48.12823,-123.45715,6,1,Port Angeles Yacht Club
48.12823,-123.45715,6,1,Port Angeles Yacht Club
48.12823,-123.45715,6,1,Port Angeles Yacht Club
48.12823,-123.45715,6,1,Port Angeles Yacht Club
47.30973,-122.68868,13,52,Kopachuck State Park
47.30973,-122.68868,13,52,Kopachuck State Park
47.30973,-122.68868,13,52,Kopachuck State Park
47.66586,-122.56698,10,26,Williams Olson Park
47.30973,-122.68868,13,52,Kopachuck State Park
47.66586,-122.56698,10,26,Williams Olson Park
47.66586,-122.56698,10,26,Williams Olson Park
47.66586,-122.56698,10,26,Williams Olson Park
47.66142,-122.49884,10,24,Skiff Point
47.66142,-122.49884,10,24,Skiff Point
47.66142,-122.49884,10,24,Skiff Point
47.66142,-122.49884,10,24,Skiff Point
47.55622,-122.54281,10,33,"Manchester, Stormwater Outfall"
47.55622,-122.54281,10,33,"Manchester, Stormwater Outfall"
47.55622,-122.54281,10,33,"Manchester, Stormwater Outfall"
47.55622,-122.54281,10,33,"Manchester, Stormwater Outfall"
47.33775,-122.59014,11,44,Donkey Creek Delta
47.33775,-122.59014,11,44,Donkey Creek Delta
47.33775,-122.59014,11,44,Donkey Creek Delta
47.33775,-122.59014,11,44,Donkey Creek Delta
47.78184,-122.83474,12,30,Broad Spit (Fisherman's Point)
47.78184,-122.83474,12,30,Broad Spit (Fisherman's Point)
47.78184,-122.83474,12,30,Broad Spit (Fisherman's Point)
47.78184,-122.83474,12,30,Broad Spit (Fisherman's Point)
47.346537,-122.82236,13,39,Reach Island
47.346537,-122.82236,13,39,Reach Island
47.346537,-122.82236,13,39,Reach Island
47.346537,-122.82236,13,39,Reach Island
47.44896,-122.372267,11,22,Three Tree Point
47.44896,-122.372267,11,22,Three Tree Point
47.44896,-122.372267,11,22,Three Tree Point
47.44896,-122.372267,11,22,Three Tree Point
47.50161,-122.38593,11,13,Arroyo Beach
47.50161,-122.38593,11,13,Arroyo Beach
47.50161,-122.38593,11,13,Arroyo Beach
47.50161,-122.38593,11,13,Arroyo Beach
47.50161,-122.38593,11,13,Arroyo Beach
47.50161,-122.38593,11,13,Arroyo Beach
47.6663,-122.4018,10,16,"Salmon Bay, Commodore Park"
47.6663,-122.4018,10,16,"Salmon Bay, Commodore Park"
47.6663,-122.4018,10,16,"Salmon Bay, Commodore Park"
47.6663,-122.4018,10,16,"Salmon Bay, Commodore Park"
47.671678,-122.406663,10,18,Shilshole Bay
47.671678,-122.406663,10,18,Shilshole Bay
47.671678,-122.406663,10,18,Shilshole Bay
47.671678,-122.406663,10,18,Shilshole Bay
47.60255,-122.66992,10,27,Rocky Point
47.60255,-122.66992,10,27,Rocky Point
47.60255,-122.66992,10,27,Rocky Point
47.60255,-122.66992,10,27,Rocky Point
47.5833538,-122.6414587,10,37,Lions Park
47.5833538,-122.6414587,10,37,Lions Park
47.5833538,-122.6414587,10,37,Lions Park
47.5833538,-122.6414587,10,37,Lions Park
48.255358,-122.507014,8.1,7,North Camano
48.255358,-122.507014,8.1,7,North Camano
48.255358,-122.507014,8.1,7,North Camano
48.255358,-122.507014,8.1,7,North Camano
48.018127,-122.699524,9,11,Maristone Island
48.018127,-122.699524,9,11,Maristone Island
48.018127,-122.699524,9,11,Maristone Island
48.018127,-122.699524,9,11,Maristone Island
48.018127,-122.699524,9,11,Maristone Island
48.018127,-122.699524,9,11,Maristone Island
